CustomerID,CreditScore,CustomerClass
601,654,B
602,714,A
603,628,B
604,754,A
605,769,A
606,618,B
607,602,B
608,699,B
609,753,A
610,748,A
611,791,A
612,790,A
613,628,B
614,764,A
615,604,B
616,659,B
617,622,B
618,665,B
619,619,B
620,674,B
621,663,B
622,736,A
160,639,B
623,752,A
624,612,B
625,642,B
626,773,A
627,713,A
628,778,A
629,685,B
630,720,A
631,649,B
632,773,A
633,691,B
634,698,B
635,732,A
636,608,B
637,608,B
638,662,B
639,640,B
640,731,A
641,741,A
642,644,B
643,791,A
644,662,B
645,779,A
646,719,A
647,632,B
648,679,B
649,798,A
650,688,B
651,754,A
652,618,B
653,791,A
654,737,A
655,793,A
656,760,A
657,732,A
658,720,A
659,765,A
660,767,A
661,635,B
662,619,B
663,778,A
664,790,A
665,758,A
666,685,B
667,729,A
668,679,B
669,756,A
670,655,B
671,745,A
672,684,B
673,681,B
674,664,B
675,606,B
676,643,B
677,656,B
678,706,A
679,715,A
680,670,B
681,626,B
682,721,A
683,640,B
684,658,B
630,720,A
685,626,B
686,634,B
687,739,A
688,710,A
689,647,B
690,629,B
691,741,A
692,800,A+
693,605,B
694,612,B
695,650,B
696,791,A
697,606,B
698,791,A
699,796,A
700,784,A
701,752,A
702,760,A
703,671,B
704,691,B
705,691,B
706,703,A
707,773,A
708,605,B
709,725,A
710,782,A
711,746,A
712,626,B
713,732,A
714,689,B
715,713,A
716,717,A
717,606,B
718,652,B
719,734,A
720,706,A
721,603,B
722,693,B
723,722,A
724,774,A
725,781,A
726,735,A
727,789,A
728,685,B
501,677,B
729,691,B
730,633,B
731,634,B
732,630,B
733,777,A
734,720,A
735,605,B
736,687,B
737,756,A
738,603,B
739,752,A
740,655,B
741,799,A
742,743,A
743,729,A
744,675,B
745,624,B
746,662,B
747,792,A
748,685,B
749,763,A
750,710,A
751,671,B
752,730,A
753,665,B
754,678,B
755,793,A
756,751,A
757,661,B
758,628,B
759,627,B
760,787,A
761,745,A
762,688,B
763,733,A
764,779,A
765,748,A
766,765,A
767,616,B
768,681,B
769,757,A
770,617,B
771,749,A
772,691,B
773,690,B
774,675,B
775,607,B
776,777,A
777,669,B
778,630,B
779,723,A
780,732,A
781,751,A
782,737,A
783,751,A
784,702,A
785,725,A
786,721,A
787,648,B
788,652,B
789,728,A
790,780,A
791,646,B
792,773,A
793,725,A
794,763,A
795,772,A
796,777,A
797,749,A
798,663,B
799,695,B
800,785,A
801,763,A
802,655,B
803,653,B
804,765,A
805,612,B
806,630,B
807,641,B
808,684,B
809,738,A
810,679,B
811,662,B
812,791,A
813,742,A
98,683,B
814,720,A
815,619,B
816,734,A
817,708,A
818,727,A
819,684,B
820,745,A
821,728,A
822,689,B
823,716,A
824,608,B
825,666,B
826,740,A
827,607,B
828,786,A
829,618,B
830,600,B
831,685,B
832,723,A
833,612,B
834,628,B
835,670,B
836,604,B
837,762,A
838,609,B
839,653,B
840,678,B
841,765,A
842,725,A
843,601,B
844,607,B
845,740,A
846,796,A
847,790,A
848,635,B
849,692,B
850,686,B
851,642,B
852,628,B
853,606,B
854,780,A
855,778,A
856,771,A
857,604,B
858,600,B
859,652,B
860,663,B
861,612,B
862,665,B
863,695,B
864,628,B
865,700,A
866,608,B
867,634,B
868,799,A
869,713,A
870,745,A
871,780,A
872,603,B
873,633,B
874,730,A
875,652,B
876,643,B
877,703,A
878,796,A
879,621,B
880,610,B
881,708,A
882,788,A
883,635,B
884,650,B
885,795,A
886,644,B
887,668,B
888,708,A
889,670,B
890,655,B
891,651,B
892,712,A
893,760,A
894,650,B
895,617,B
896,771,A
897,607,B
898,616,B
899,735,A
900,609,B
901,796,A
902,617,B
903,645,B
904,722,A
905,655,B
906,601,B
907,636,B
908,633,B
909,765,A
910,699,B
911,786,A
912,764,A
913,693,B
914,602,B
915,767,A
916,702,A
917,677,B
918,655,B
919,607,B
920,634,B
921,727,A
922,641,B
923,798,A
924,610,B
925,665,B
926,617,B
927,782,A
928,657,B
929,749,A
930,791,A
931,644,B
932,797,A
933,681,B
934,669,B
935,697,B
936,642,B
937,713,A
938,738,A
939,610,B
940,660,B
941,674,B
942,691,B
943,748,A
944,755,A
945,674,B
946,746,A
947,686,B
948,623,B
949,715,A
950,705,A
951,790,A
952,659,B
953,734,A
954,800,A+
955,743,A
956,773,A
957,763,A
958,775,A
959,653,B
960,767,A
961,692,B
962,751,A
963,614,B
964,724,A
965,711,A
966,607,B
967,765,A
968,616,B
969,646,B
970,691,B
971,786,A
972,601,B
973,719,A
974,721,A
975,726,A
976,600,B
977,608,B
978,683,B
979,700,A
980,729,A
981,704,A
982,785,A
983,613,B
984,710,A
985,657,B
957,763,A
986,631,B
987,736,A
988,778,A
989,612,B
990,641,B
991,776,A
992,678,B
993,795,A
994,612,B
995,792,A
996,667,B
997,697,B
998,665,B
999,635,B
1000,605,B
